0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
(17.011918767573547-84.77385681789508j),(-13.001950292543883+69.51042656398461j),(-1.1473818259762203+4.438224205973951j),0j,(-2.862586649053443+11.09580604793651j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
(-13.001950292543883+69.51042656398461j),(16.180396687476936-81.51491761319983j),0j,(-1.9149113798863076+7.396929019255952j),0j,(-1.2635350150467441+4.881262029959254j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
(-1.1473818259762203+4.438224205973951j),0j,(3.5027325981894113-23.82987305036655j),0j,0j,0j,0j,0j,(-2.0384337416377885+7.875766729055092j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0.3216707860340335+11.73399084706757j)
0j,(-1.9149113798863076+7.396929019255952j),0j,(4.251048368169884-16.40518445526367j),0j,0j,0j,0j,(-2.336136988283576+9.039455436007717j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
(-2.862586649053443+11.09580604793651j),0j,0j,0j,(5.6040487381196975-21.689559664802754j),0j,0j,0j,0j,(-2.7414620890662547+10.617153616866243j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,(-1.2635350150467441+4.881262029959254j),0j,0j,0j,(4.870682876968238-20.335937975732662j),0j,0j,0j,(-3.6071478619214936+15.700175945773408j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,(3.9525003915212653-15.254814719459475j),(-3.9525003915212653+15.263114719459475j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,0j,0j,(-3.9525003915212653+15.263114719459475j),(6.889095385555231-26.56449021161423j),(-1.4682974970169829+5.677187746077376j),(-1.4682974970169829+5.677187746077376j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,(-2.0384337416377885+7.875766729055092j),(-2.336136988283576+9.039455436007717j),0j,0j,0j,(-1.4682974970169829+5.677187746077376j),(6.458375527955492-44.99254580476556j),0j,(-0.31698626002382907+11.56310748521707j),(-0.31698626002382907+11.56310748521707j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
0j,0j,0j,0j,(-2.7414620890662547+10.617153616866243j),(-3.6071478619214936+15.700175945773408j),0j,(-1.4682974970169829+5.677187746077376j),0j,(8.450741509155534-53.85188153939204j),(-0.3216707860340335+11.73399084706757j),(-0.3216707860340335+11.73399084706757j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
